DIRECCION;Kts
10;2.16
320;4.86
270;10.26
270;12.96
270;16.2
250;10.26
320;9.18
320;10.26
340;10.8
360;10.26
340;10.26
360;11.88
20;10.26
20;12.96
360;15.12
360;16.74
50;17.82
20;18.9
50;17.82
50;17.82
20;16.74
20;16.74
20;15.12
20;15.12
360;11.88
360;14.04
360;12.96
360;10.26
360;14.04
360;14.04
340;11.88
340;11.88
340;11.88
340;8.1
360;4.86
20;5.94
200;2.16
70;5.94
50;3.78
50;5.94
270;3.24
180;3.78
140;4.86
180;3.24
180;2.16
180;3.24
200;3.24
200;3.24
200;5.94
250;7.02
250;9.18
250;10.26
250;9.18
250;9.18
250;9.18
250;5.94
250;14.04
250;17.82
250;16.2
250;16.74
250;17.82
290;16.74
250;16.74
270;16.2
250;21.06
250;23.22
270;16.74
290;15.12
290;10.26
290;12.96
320;15.12
340;22.14
320;21.06
320;21.06
320;21.06
290;12.96
290;10.8
290;10.8
320;5.94
320;9.18
320;10.8
320;10.8
320;4.86
320;10.26
250;11.88
250;12.96
250;14.04
250;15.12
250;12.96
250;17.82
250;19.98
250;16.2
250;19.98
250;19.98
250;21.06
250;19.98
250;23.76
250;24.84
250;23.22
250;18.9
250;14.04
250;15.12
250;16.2
250;16.74
250;16.2
270;14.04
270;11.88
320;10.26
340;9.18
320;10.8
320;10.26
320;11.88
320;16.74
320;16.74
320;10.8
340;19.98
340;22.14
340;23.76
320;19.98
320;17.82
290;16.74
290;18.9
270;15.12
250;5.94
320;9.18
290;12.96
290;10.8
320;14.04
290;10.8
320;9.18
290;7.02
290;5.94
290;5.94
270;3.24
320;2.16
10;1.08
0;0
0;0
250;11.88
250;15.12
250;23.22
270;25.92
270;24.84
270;29.16
270;23.22
270;19.98
290;11.88
290;16.2
290;17.82
290;16.74
290;16.74
290;15.12
290;16.2
290;18.9
290;17.82
290;15.12
290;18.9
290;12.96
290;11.88
270;17.82
270;19.98
250;21.06
250;24.84
250;23.22
250;23.22
250;21.06
250;15.12
290;11.88
290;12.96
290;12.96
290;12.96
290;16.2
290;16.74
290;16.74
290;21.06
290;18.9
230;23.22
290;19.98
290;19.98
290;17.82
290;16.74
290;19.98
290;21.06
290;16.2
290;18.9
270;27
270;32.94
270;31.86
270;31.86
270;30.78
270;31.86
250;19.98
290;11.88
290;15.12
270;29.16
270;23.22
270;23.76
270;23.22
290;15.12
290;19.98
270;23.22
250;22.14
270;19.98
250;18.9
250;16.74
320;7.02
290;15.12
290;14.04
290;21.06
290;16.74
270;24.84
290;25.92
290;18.9
290;21.06
290;19.98
290;30.24
290;27
290;30.24
290;27
290;31.86
290;24.84
290;27
250;22.14
250;16.74
250;16.74
250;16.2
250;10.8
250;10.26
250;10.8
250;9.18
250;10.26
250;12.96
250;15.12
250;21.06
250;23.76
250;23.22
250;18.9
250;18.9
250;15.12
250;18.9
290;17.82
290;16.74
290;23.76
290;25.92
290;19.98
290;16.74
340;19.98
290;21.06
290;21.06
290;22.14
290;18.9
290;21.06
270;16.2
270;25.92
270;31.86
250;30.24
250;30.24
250;30.24
250;23.22
250;22.14
250;23.22
270;19.98
270;16.2
270;11.88
270;10.26
270;10.26
270;10.26
270;11.88
270;10.26
250;4.86
250;4.86
250;4.86
250;3.78
270;8.1
290;8.1
290;8.1
290;9.18
320;8.1
290;5.94
290;8.1
290;11.88
290;10.8
270;16.2
290;12.96
290;22.14
320;19.98
320;22.14
320;16.74
320;18.9
320;22.14
320;19.98
320;21.06
290;21.06
290;23.22
290;22.14
270;16.2
270;12.96
250;7.02
270;14.04
290;12.96
270;19.98
270;23.22
270;23.22
250;22.14
270;28.08
250;23.76
250;23.76
270;30.78
250;27
250;30.24
290;29.16
290;29.16
290;23.76
290;29.16
290;24.84
290;24.84
290;24.84
290;25.92
290;25.92
290;23.76
290;23.76
290;23.76
270;18.9
290;10.8
270;19.98
270;23.22
270;24.84
270;27
250;21.06
290;27
270;28.08
250;32.94
250;25.92
250;21.06
270;23.76
270;25.92
250;28.08
250;23.22
290;27
250;24.84
250;25.92
270;24.84
250;23.76
250;25.92
230;23.76
250;24.84
250;23.22
250;22.14
250;17.82
250;21.06
250;23.22
250;19.98
250;18.9
250;17.82
250;17.82
250;16.74
250;11.88
250;14.04
250;14.04
250;10.8
270;9.18
270;10.26
250;10.26
250;3.78
270;3.24
270;4.86
290;3.24
290;3.78
250;2.16
290;10.8
290;10.8
320;9.18
320;15.12
320;15.12
320;16.74
320;16.74
320;11.88
320;8.1
290;5.94
270;4.86
250;4.86
270;8.1
250;8.1
250;17.82
250;16.74
250;18.9
250;23.22
250;18.9
250;21.06
250;19.98
250;16.74
250;11.88
250;16.2
250;12.96
250;12.96
250;15.12
250;17.82
250;18.9
250;22.14
250;23.22
250;21.06
250;23.22
250;18.9
250;16.74
250;16.74
250;15.12
250;10.8
270;10.26
320;11.88
290;10.8
320;14.04
290;16.74
290;17.82
290;16.74
290;19.98
250;16.2
290;10.8
290;8.1
290;10.26
290;9.18
230;3.78
230;3.24
10;1.08
230;3.24
230;3.78
230;3.24
250;3.24
230;1.08
180;2.16
10;1.08
140;1.08
110;4.86
50;10.26
20;16.2
20;14.04
20;15.12
20;14.04
50;14.04
20;8.1
340;8.1
340;10.26
20;4.86
20;4.86
50;5.94
360;5.94
320;8.1
290;7.02
290;9.18
290;8.1
270;4.86
270;7.02
270;5.94
270;10.26
270;9.18
270;11.88
290;12.96
290;11.88
290;12.96
270;17.82
270;22.14
250;23.22
50;14.04
20;8.1
250;19.98
250;22.14
250;21.06
250;21.06
250;17.82
250;16.2
250;15.12
250;12.96
270;10.8
270;11.88
270;10.26
290;11.88
290;10.26
270;10.8
270;7.02
290;8.1
290;9.18
290;8.1
290;9.18
270;4.86
290;11.88
340;10.8
320;9.18
320;8.1
320;9.18
320;10.8
320;8.1
290;10.26
270;8.1
270;5.94
250;7.02
270;10.26
270;8.1
270;10.26
270;10.26
290;9.18
270;9.18
160;3.24
180;5.94
10;2.16
250;3.24
10;1.08
10;2.16
360;3.78
70;3.24
70;3.78
90;3.78
90;3.24
90;3.24
90;3.24
110;3.24
110;3.78
110;7.02
140;7.02
140;8.1
140;4.86
140;5.94
140;5.94
140;5.94
160;5.94
110;7.02
160;3.78
160;3.78
160;3.24
230;4.86
250;4.86
250;8.1
230;8.1
230;4.86
270;3.24
0;0
70;3.24
0;0
340;3.78
270;4.86
250;3.78
230;3.78
230;3.24
230;5.94
180;2.16
180;1.08
180;1.08
180;3.24
180;3.78
0;0
160;2.16
90;4.86
110;3.78
90;4.86
90;5.94
90;3.78
90;3.78
90;5.94
90;4.86
90;4.86
90;5.94
90;4.86
20;7.02
20;5.94
20;8.1
20;7.02
20;8.1
20;11.88
20;10.26
20;9.18
360;9.18
360;9.18
20;9.18
20;7.02
360;8.1
320;3.24
360;3.24
360;1.08
230;3.24
230;3.78
250;5.94
250;3.78
250;5.94
250;4.86
250;5.94
250;3.24
230;2.16
230;2.16
250;3.78
250;3.24
250;3.24
230;1.08
0;0
0;0
10;1.08
10;1.08
10;1.08
0;0
360;3.24
360;3.24
320;4.86
320;8.1
320;8.1
340;10.26
340;7.02
340;9.18
340;5.94
270;2.16
320;3.78
320;7.02
320;4.86
320;3.24
320;2.16
360;5.94
340;10.26
360;11.88
340;15.12
340;18.9
360;16.2
360;16.2
340;12.96
340;5.94
360;10.26
360;11.88
340;12.96
340;12.96
340;9.18
360;5.94
10;1.08
10;3.24
360;4.86
50;4.86
180;2.16
290;3.24
270;9.18
230;14.04
270;17.82
250;19.98
250;16.2
250;14.04
250;12.96
270;17.82
270;17.82
270;19.98
290;18.9
270;22.14
270;16.2
290;10.8
290;10.8
290;15.12
320;15.12
320;11.88
290;11.88
290;10.26
290;10.26
320;12.96
290;16.2
290;11.88
290;10.26
290;10.26
290;8.1
290;9.18
320;11.88
320;10.26
320;14.04
290;11.88
290;11.88
290;10.8
290;8.1
290;11.88
340;7.02
340;8.1
320;10.8
320;10.26
320;16.2
320;14.04
290;15.12
340;14.04
320;15.12
320;16.74
340;16.74
340;17.82
180;4.86
320;16.2
290;16.74
290;14.04
290;17.82
290;16.2
290;14.04
290;17.82
290;17.82
290;17.82
290;15.12
290;14.04
290;10.26
290;14.04
290;7.02
180;4.86
230;5.94
230;3.78
230;3.78
230;4.86
180;4.86
180;3.78
230;3.78
230;3.78
200;7.02
200;7.02
200;9.18
200;9.18
200;9.18
200;10.26
200;7.02
200;7.02
250;3.78
230;3.24
250;3.24
230;5.94
250;7.02
250;5.94
250;4.86
250;7.02
250;3.78
250;4.86
250;3.78
250;2.16
0;0
270;3.24
290;3.24
320;7.02
320;4.86
290;9.18
320;12.96
320;19.98
320;19.98
320;17.82
320;18.9
320;16.2
320;17.82
340;16.2
340;16.74
320;19.98
320;22.14
340;19.98
340;19.98
340;22.14
320;21.06
320;15.12
290;10.26
290;10.26
320;7.02
290;3.24
340;3.24
290;3.24
290;12.96
250;8.1
250;10.8
250;14.04
250;19.98
250;23.22
250;22.14
250;19.98
290;10.8
290;10.8
250;10.26
250;9.18
250;11.88
270;8.1
290;9.18
270;9.18
290;7.02
290;4.86
290;3.78
290;2.16
250;3.24
230;4.86
230;5.94
230;3.24
270;4.86
290;4.86
290;5.94
290;4.86
360;7.02
290;5.94
320;4.86
320;4.86
320;3.78
320;9.18
290;9.18
320;8.1
320;7.02
290;10.8
320;10.26
320;10.8
320;10.8
320;10.8
320;12.96
320;14.04
290;7.02
320;16.74
320;16.2
290;18.9
290;16.74
290;10.8
290;14.04
290;15.12
290;11.88
290;11.88
290;15.12
290;15.12
290;16.74
290;14.04
340;7.02
340;11.88
320;10.8
320;9.18
320;9.18
340;7.02
320;3.24
0;0
50;3.78
200;3.78
20;4.86
20;7.02
20;7.02
20;10.26
20;11.88
340;10.26
340;7.02
0;0
0;0
0;0
0;0
50;3.24
50;5.94
20;7.02
20;8.1
360;8.1
360;10.8
360;16.2
360;14.04
320;14.04
270;8.1
270;7.02
320;9.18
320;10.26
290;16.74
320;15.12
320;11.88
320;12.96
320;16.2
320;16.2
320;11.88
320;5.94
320;5.94
320;3.78
230;3.24
180;3.78
180;3.78
180;4.86
250;5.94
250;5.94
250;7.02
250;9.18
250;5.94
290;8.1
290;7.02
270;8.1
250;10.26
250;15.12
250;12.96
270;11.88
290;10.8
290;11.88
290;12.96
290;7.02
290;7.02
290;10.8
290;5.94
290;7.02
320;5.94
320;4.86
320;4.86
290;3.78
290;3.78
320;3.24
290;3.24
290;2.16
290;3.24
290;1.08
0;0
340;5.94
340;15.12
340;10.8
340;10.26
340;7.02
340;4.86
340;8.1
340;9.18
340;7.02
250;3.78
320;2.16
340;3.24
340;3.24
340;3.78
340;4.86
340;3.78
340;4.86
20;5.94
20;8.1
20;11.88
250;16.2
290;7.02
200;2.16
180;3.24
180;3.24
110;3.78
110;5.94
110;5.94
110;5.94
90;7.02
70;5.94
70;10.26
70;10.26
70;11.88
70;14.04
70;14.04
70;12.96
70;15.12
70;16.2
90;14.04
70;16.74
70;18.9
70;19.98
70;18.9
70;17.82
70;19.98
70;22.14
70;23.22
70;24.84
70;23.76
70;23.22
90;23.22
90;23.76
90;25.92
90;23.22
90;25.92
90;23.22
90;23.76
110;24.84
110;23.22
110;22.14
110;22.14
110;21.06
110;19.98
110;17.82
110;16.74
110;16.74
110;17.82
110;16.74
110;16.2
110;16.2
110;15.12
110;14.04
110;15.12
110;14.04
110;11.88
160;9.18
140;12.96
160;10.8
160;9.18
160;11.88
160;9.18
160;7.02
160;5.94
160;5.94
200;3.78
200;4.86
250;3.78
200;3.78
200;3.24
230;4.86
230;3.78
200;3.24
200;3.24
230;2.16
180;3.24
140;3.78
140;3.24
110;4.86
110;7.02
110;4.86
110;4.86
110;3.78
70;5.94
50;9.18
20;11.88
20;15.12
20;14.04
50;12.96
50;14.04
50;11.88
20;11.88
50;12.96
50;14.04
50;14.04
50;16.2
50;12.96
50;11.88
50;12.96
70;12.96
70;8.1
140;4.86
140;10.26
160;7.02
200;8.1
180;5.94
200;5.94
200;3.24
230;5.94
290;3.24
140;3.24
140;2.16
140;3.24
140;3.78
140;3.78
140;4.86
140;4.86
140;8.1
140;8.1
180;3.24
230;3.78
290;4.86
320;3.24
320;5.94
320;3.78
320;7.02
320;4.86
250;10.26
250;10.26
250;8.1
250;10.8
250;11.88
250;12.96
250;12.96
250;12.96
250;12.96
250;12.96
250;12.96
250;15.12
250;11.88
270;16.74
250;15.12
250;15.12
250;14.04
250;12.96
270;9.18
290;15.12
290;14.04
320;11.88
320;11.88
290;10.26
340;7.02
340;8.1
340;7.02
320;5.94
290;5.94
340;1.08
360;2.16
340;3.78
340;4.86
290;5.94
290;7.02
290;7.02
320;7.02
290;8.1
230;3.24
290;4.86
320;1.08
10;1.08
290;8.1
290;11.88
290;14.04
290;12.96
290;11.88
290;11.88
290;10.8
290;12.96
290;10.26
290;17.82
320;15.12
320;12.96
340;10.26
320;14.04
290;15.12
290;17.82
290;16.2
290;14.04
270;5.94
10;2.16
250;8.1
250;5.94
270;9.18
270;9.18
290;11.88
290;11.88
320;10.26
290;10.26
270;2.16
290;4.86
340;3.78
320;7.02
290;9.18
290;5.94
200;1.08
340;3.24
320;3.24
160;4.86
160;3.78
180;3.24
160;2.16
110;3.24
110;3.78
10;1.08
10;1.08
0;0
10;1.08
160;3.24
160;3.78
160;3.78
140;3.78
140;3.78
110;3.24
140;3.78
160;4.86
140;5.94
140;4.86
160;4.86
160;4.86
140;4.86
140;4.86
180;4.86
200;3.24
200;3.78
200;3.24
230;4.86
200;3.78
230;3.24
250;5.94
250;7.02
230;10.26
230;9.18
250;7.02
250;4.86
250;4.86
250;4.86
250;7.02
200;4.86
250;5.94
250;5.94
230;4.86
250;3.24
250;3.24
270;3.78
200;3.24
250;3.78
250;3.24
250;4.86
250;5.94
230;5.94
270;3.24
230;3.78
250;4.86
230;3.24
230;1.08
250;3.24
250;1.08
290;2.16
180;1.08
140;3.78
140;8.1
140;4.86
50;17.82
50;19.98
50;19.98
50;17.82
50;15.12
50;11.88
50;4.86
140;4.86
340;2.16
340;1.08
0;0
0;0
180;2.16
160;2.16
200;3.24
160;1.08
250;3.78
230;2.16
250;7.02
200;4.86
250;3.78
250;4.86
250;3.78
250;3.78
250;5.94
270;3.78
250;5.94
230;4.86
250;3.78
250;5.94
250;7.02
250;3.78
250;5.94
250;5.94
250;3.24
250;3.24
250;5.94
250;4.86
250;3.78
250;7.02
250;4.86
250;4.86
250;3.24
250;3.24
250;3.24
340;4.86
290;4.86
340;4.86
340;7.02
290;10.26
340;5.94
340;10.8
340;12.96
340;14.04
290;19.98
290;18.9
320;18.9
320;19.98
290;19.98
290;16.74
290;17.82
290;16.74
290;16.74
320;18.9
290;17.82
320;17.82
290;22.14
290;22.14
290;19.98
320;21.06
320;21.06
320;19.98
320;23.22
290;23.22
290;23.22
290;23.76
290;24.84
290;25.92
290;23.22
290;18.9
290;19.98
290;19.98
290;24.84
290;22.14
290;19.98
290;25.92
290;23.22
290;18.9
290;16.74
320;10.26
320;16.74
320;12.96
320;14.04
320;9.18
320;16.74
320;12.96
320;12.96
320;11.88
320;11.88
320;11.88
320;11.88
320;10.8
320;16.2
320;17.82
290;24.84
290;25.92
290;23.22
290;21.06
290;19.98
290;18.9
290;19.98
290;23.22
270;16.74
290;23.22
290;21.06
290;21.06
290;27
250;24.84
250;28.08
250;23.22
250;21.06
250;23.22
290;28.08
290;25.92
270;21.06
290;23.22
270;18.9
290;23.76
290;24.84
290;22.14
290;23.76
290;21.06
290;22.14
290;19.98
290;15.12
340;11.88
290;18.9
270;17.82
290;16.2
290;16.2
290;16.2
290;16.2
270;16.74
270;14.04
290;15.12
290;15.12
290;12.96
290;15.12
270;16.74
270;17.82
270;19.98
290;14.04
290;21.06
290;22.14
290;18.9
270;16.74
290;17.82
290;12.96
290;15.12
290;16.2
290;21.06
290;18.9
290;21.06
290;16.74
290;24.84
290;24.84
340;23.22
340;23.76
340;27
340;24.84
340;25.92
340;23.22
290;23.76
320;25.92
290;25.92
290;23.76
320;25.92
320;24.84
320;23.76
320;22.14
320;23.76
320;21.06
320;21.06
320;23.22
290;19.98
290;12.96
290;12.96
290;11.88
290;11.88
320;10.26
320;11.88
320;11.88
320;10.26
320;10.8
320;10.8
320;10.8
320;8.1
320;10.8
320;11.88
320;14.04
320;11.88
290;10.8
290;16.2
290;16.2
320;12.96
320;17.82
320;17.82
320;16.2
320;18.9
320;19.98
230;19.98
230;23.76
250;25.92
250;22.14
270;17.82
270;16.74
270;18.9
250;19.98
270;16.74
270;15.12
270;16.2
290;10.8
320;8.1
320;10.26
290;14.04
290;16.2
320;15.12
320;16.2
290;17.82
290;22.14
290;22.14
290;17.82
320;16.74
320;16.74
320;16.2
340;14.04
340;12.96
340;11.88
320;15.12
320;14.04
320;14.04
320;14.04
290;14.04
320;15.12
290;15.12
320;12.96
320;12.96
340;11.88
340;7.02
340;10.8
340;11.88
340;10.26
320;11.88
320;10.8
320;10.26
320;8.1
290;7.02
290;7.02
250;5.94
250;4.86
250;7.02
250;8.1
290;5.94
230;7.02
250;9.18
250;8.1
200;3.24
200;5.94
230;11.88
230;8.1
230;10.26
230;8.1
250;9.18
230;8.1
230;11.88
230;10.26
250;7.02
230;7.02
230;7.02
250;7.02
230;8.1
230;9.18
230;9.18
230;10.26
230;10.8
230;10.26
230;7.02
250;10.26
250;8.1
250;10.8
270;10.26
250;14.04
250;14.04
290;7.02
320;5.94
290;8.1
270;10.26
290;10.26
270;11.88
270;12.96
290;9.18
270;7.02
250;7.02
250;10.26
250;7.02
250;5.94
250;8.1
250;9.18
250;9.18
140;7.02
140;7.02
180;10.8
160;15.12
180;17.82
140;12.96
140;10.26
140;4.86
290;3.24
290;2.16
290;7.02
270;4.86
270;8.1
230;3.78
230;8.1
290;8.1
270;8.1
230;5.94
320;4.86
320;3.78
230;4.86
290;3.24
250;7.02
250;9.18
230;4.86
180;3.78
200;5.94
230;7.02
250;7.02
230;4.86
230;8.1
230;5.94
290;3.24
270;4.86
270;3.78
270;7.02
250;10.26
250;8.1
250;10.26
250;10.26
250;10.26
250;10.26
250;8.1
250;10.26
250;9.18
290;12.96
250;16.74
230;7.02
230;8.1
250;10.8
290;17.82
250;19.98
250;14.04
270;9.18
250;14.04
250;10.8
250;10.8
250;10.8
250;11.88
250;10.26
270;9.18
270;9.18
270;9.18
270;11.88
250;14.04
250;10.8
250;10.26
250;10.26
270;3.78
340;4.86
290;3.24
270;4.86
360;3.78
250;3.24
10;1.08
10;2.16
340;3.24
340;3.24
320;3.24
290;1.08
230;1.08
0;0
320;1.08
320;3.24
250;3.78
270;3.78
0;0
0;0
320;1.08
0;0
110;1.08
20;3.78
230;2.16
10;1.08
10;2.16
360;4.86
360;3.24
340;5.94
340;5.94
340;8.1
340;8.1
340;8.1
340;8.1
320;5.94
290;4.86
270;3.24
270;3.24
270;3.24
270;3.24
320;3.24
320;3.24
290;3.24
290;2.16
290;2.16
270;3.78
250;7.02
10;2.16
250;4.86
250;4.86
270;7.02
270;7.02
290;4.86
290;3.78
290;9.18
290;10.26
290;3.24
340;7.02
360;3.78
360;5.94
270;3.78
340;3.78
290;7.02
270;4.86
250;8.1
250;9.18
290;10.8
270;10.26
270;10.26
270;10.26
270;12.96
270;10.26
270;16.2
270;12.96
250;11.88
250;10.26
290;10.8
290;8.1
290;8.1
320;9.18
320;8.1
320;10.8
320;11.88
320;5.94
320;7.02
320;8.1
320;7.02
320;5.94
320;3.78
250;7.02
20;3.24
50;3.78
340;2.16
360;3.24
0;0
0;0
0;0
50;5.94
90;4.86
110;4.86
50;9.18
50;11.88
50;10.8
50;11.88
70;12.96
70;14.04
50;14.04
50;14.04
50;11.88
50;10.26
50;10.26
50;8.1
50;8.1
20;14.04
20;8.1
160;5.94
140;7.02
160;7.02
160;7.02
160;4.86
160;5.94
160;4.86
180;3.78
200;3.24
230;3.24
250;4.86
250;5.94
250;5.94
230;4.86
200;4.86
230;4.86
200;5.94
230;5.94
200;4.86
230;4.86
200;3.78
200;3.78
200;4.86
200;3.24
160;3.78
160;4.86
140;4.86
320;3.78
360;3.78
360;7.02
320;4.86
250;3.24
110;3.78
360;11.88
360;9.18
360;10.26
360;10.8
360;10.8
360;12.96
360;5.94
360;5.94
360;5.94
360;5.94
340;2.16
320;3.24
290;3.24
0;0
200;1.08
200;1.08
250;4.86
230;4.86
230;3.78
200;3.78
200;3.78
200;2.16
200;2.16
200;2.16
200;3.24
200;3.78
200;5.94
200;5.94
200;4.86
200;4.86
200;3.24
200;2.16
200;5.94
200;5.94
250;2.16
250;3.78
290;5.94
290;1.08
230;2.16
0;0
270;2.16
320;3.24
270;2.16
250;2.16
200;3.24
230;2.16
250;3.24
200;3.78
200;1.08
200;4.86
230;1.08
320;1.08
0;0
0;0
160;1.08
230;1.08
0;0
0;0
250;3.24
290;5.94
10;1.08
0;0
250;2.16
230;1.08
290;2.16
250;2.16
180;5.94
200;3.78
180;3.78
0;0
180;4.86
180;3.24
180;7.02
110;8.1
140;7.02
160;9.18
160;9.18
140;15.12
140;12.96
160;15.12
160;15.12
160;16.2
160;14.04
140;15.12
160;14.04
160;15.12
160;16.2
180;15.12
180;10.8
180;8.1
230;7.02
180;4.86
230;3.78
230;3.78
230;4.86
250;5.94
250;7.02
250;7.02
250;7.02
250;7.02
250;3.78
180;4.86
180;3.24
250;4.86
250;5.94
250;2.16
230;5.94
230;5.94
230;5.94
230;3.78
250;4.86
230;7.02
230;5.94
230;4.86
230;4.86
230;3.78
230;3.78
230;3.78
230;3.78
230;3.78
230;4.86
250;7.02
250;7.02
230;5.94
230;7.02
250;7.02
250;4.86
250;7.02
250;8.1
250;9.18
270;7.02
320;4.86
290;5.94
290;5.94
290;10.26
290;11.88
290;10.8
250;10.26
250;8.1
250;16.2
250;19.98
250;19.98
250;21.06
250;18.9
270;17.82
270;17.82
270;17.82
270;17.82
250;14.04
250;22.14
290;15.12
290;17.82
290;11.88
230;18.9
230;16.74
250;18.9
250;19.98
250;15.12
250;15.12
250;15.12
290;18.9
270;17.82
250;14.04
250;16.2
230;16.74
290;15.12
290;5.94
290;10.26
290;16.2
290;9.18
270;16.74
270;17.82
290;18.9
290;10.8
290;15.12
290;14.04
290;14.04
290;14.04
290;16.2
290;14.04
290;14.04
320;7.02
290;16.2
270;8.1
290;11.88
290;8.1
290;5.94
290;3.24
290;3.78
290;5.94
290;5.94
290;4.86
290;4.86
320;8.1
290;4.86
290;4.86
320;9.18
320;11.88
340;12.96
340;10.8
340;10.8
340;10.8
340;10.8
320;4.86
0;0
0;0
0;0
50;3.24
70;4.86
20;5.94
50;4.86
340;3.78
340;3.24
0;0
0;0
250;3.24
340;4.86
250;3.78
250;3.78
250;5.94
200;3.24
10;2.16
320;3.78
340;9.18
320;9.18
320;12.96
320;3.24
320;7.02
320;8.1
320;9.18
320;9.18
320;9.18
230;2.16
250;8.1
250;11.88
250;10.8
290;12.96
290;12.96
290;11.88
250;12.96
290;10.8
290;10.8
340;9.18
290;17.82
290;17.82
290;16.2
290;15.12
290;17.82
290;18.9
290;19.98
290;15.12
290;18.9
290;10.8
290;15.12
290;11.88
290;15.12
290;16.74
290;16.2
290;12.96
290;5.94
290;8.1
290;10.26
290;11.88
340;10.26
320;9.18
320;10.26
320;5.94
320;4.86
10;2.16
200;2.16
180;3.24
140;3.78
0;0
290;7.02
320;8.1
320;10.26
320;10.26
290;10.8
290;11.88
290;10.26
290;9.18
320;11.88
320;15.12
320;11.88
320;8.1
320;4.86
320;3.24
290;3.24
290;3.78
290;16.74
290;23.76
290;24.84
290;22.14
250;23.76
290;23.22
290;19.98
250;11.88
290;11.88
290;17.82
250;14.04
270;12.96
290;14.04
250;10.8
290;10.26
320;14.04
320;9.18
250;8.1
290;9.18
230;7.02
200;7.02
200;5.94
200;7.02
180;4.86
200;3.24
180;3.24
180;3.24
200;4.86
160;7.02
160;4.86
160;8.1
160;9.18
160;8.1
160;7.02
140;11.88
140;10.8
140;10.8
140;9.18
140;11.88
140;14.04
140;15.12
140;15.12
140;16.2
140;16.74
140;12.96
140;14.04
140;12.96
140;14.04
140;12.96
140;10.8
110;10.26
110;9.18
110;10.8
110;10.26
140;8.1
160;9.18
160;10.26
160;9.18
160;9.18
160;7.02
160;5.94
160;5.94
160;5.94
180;4.86
200;5.94
200;5.94
180;4.86
160;7.02
140;8.1
140;8.1
140;7.02
110;10.26
140;9.18
140;9.18
140;10.26
140;10.26
70;11.88
70;10.8
70;10.26
70;8.1
70;9.18
70;5.94
110;4.86
90;5.94
110;9.18
110;9.18
110;10.26
70;9.18
90;12.96
90;12.96
90;11.88
110;12.96
110;11.88
140;10.8
140;14.04
110;14.04
140;14.04
140;14.04
140;14.04
140;17.82
140;14.04
140;12.96
140;11.88
160;10.8
160;9.18
160;10.8
160;11.88
160;10.26
160;9.18
160;7.02
160;5.94
160;4.86
180;5.94
230;5.94
250;5.94
250;8.1
250;5.94
200;4.86
250;4.86
250;7.02
250;9.18
230;9.18
230;7.02
250;5.94
230;8.1
250;7.02
230;8.1
230;8.1
230;8.1
230;9.18
230;10.8
230;10.8
230;10.26
230;9.18
230;10.26
230;10.8
230;10.8
200;7.02
230;7.02
230;4.86
250;9.18
250;9.18
250;10.8
250;15.12
250;15.12
270;15.12
250;12.96
250;15.12
250;14.04
230;9.18
250;10.8
230;9.18
270;4.86
250;9.18
250;9.18
230;8.1
230;7.02
200;4.86
230;5.94
180;7.02
140;4.86
110;3.24
50;3.24
140;3.78
200;3.24
140;3.24
110;9.18
70;8.1
70;8.1
90;10.26
70;9.18
70;9.18
50;9.18
50;10.8
20;11.88
20;11.88
20;14.04
20;14.04
20;11.88
360;7.02
340;9.18
340;10.26
340;7.02
340;4.86
290;2.16
250;2.16
340;3.78
340;11.88
340;12.96
340;11.88
320;9.18
320;10.8
290;9.18
290;7.02
290;5.94
270;5.94
290;8.1
250;5.94
250;5.94
230;4.86
250;7.02
250;5.94
250;5.94
250;4.86
230;4.86
230;3.78
200;2.16
180;3.24
200;3.24
0;0
250;4.86
200;2.16
250;5.94
250;4.86
10;1.08
140;3.24
200;3.24
0;0
230;3.78
0;0
250;3.78
250;4.86
160;3.24
180;1.08
270;3.24
250;3.78
270;3.24
200;2.16
160;7.02
160;8.1
160;7.02
160;10.26
160;9.18
160;10.26
160;11.88
140;10.8
160;9.18
160;9.18
140;11.88
110;9.18
110;10.26
110;4.86
110;8.1
110;7.02
180;2.16
250;2.16
230;1.08
230;2.16
0;0
0;0
340;1.08
340;7.02
340;11.88
320;15.12
320;14.04
340;11.88
340;11.88
320;16.74
200;14.04
340;15.12
320;15.12
320;14.04
290;8.1
340;7.02
340;7.02
340;8.1
340;2.16
340;4.86
320;8.1
290;10.26
320;4.86
340;7.02
340;7.02
340;9.18
320;8.1
340;9.18
320;7.02
290;3.78
340;7.02
290;3.24
290;3.78
0;0
160;1.08
0;0
0;0
110;4.86
110;3.78
110;4.86
110;7.02
90;7.02
110;8.1
110;10.8
110;14.04
110;11.88
110;15.12
110;16.74
140;19.98
140;21.06
140;21.06
110;19.98
110;16.74
110;23.76
110;22.14
110;24.84
110;23.76
110;27
110;21.06
140;23.22
110;24.84
160;18.9
140;16.2
160;18.9
140;17.82
160;15.12
140;17.82
140;18.9
160;18.9
160;16.2
140;12.96
160;10.8
160;11.88
160;12.96
160;15.12
140;10.8
160;10.8
160;11.88
160;10.8
10;0.54
10;0.54
140;10.8
140;10.26
160;9.18
140;10.8
160;9.18
140;7.02
160;8.1
140;7.02
140;7.02
140;5.94
160;5.94
160;3.78
110;7.02
140;3.24
110;4.86
110;3.78
0;0
180;3.24
180;3.24
200;2.16
50;10.26
50;14.04
20;10.26
20;10.8
20;8.1
70;7.02
70;8.1
